       1.1745238095238095e+002, 1.1507142857142857e+002,
       1.1259523809523809e+002, 1.1069047619047619e+002,
       1.0783333333333333e+002, 1.0602380952380952e+002,
       1.0411904761904761e+002, 1.0254761904761904e+002,
       1.0069047619047619e+002, 9.9238095238095227e+001,
       9.8500000000000000e+001, 9.7738095238095227e+001,
       9.6523809523809518e+001, 9.5357142857142847e+001,
       9.4500000000000000e+001, 9.3857142857142847e+001,
       9.2928571428571416e+001, 9.2190476190476190e+001,
       9.1571428571428569e+001, 9.1142857142857139e+001,
       9.0404761904761898e+001, 8.9285714285714278e+001,
       8.8190476190476190e+001, 8.7261904761904759e+001,
       8.6357142857142847e+001, 8.5928571428571431e+001,
       8.5404761904761898e+001, 8.4619047619047620e+001,
       8.3500000000000000e+001, 8.2404761904761898e+001,
       8.1476190476190467e+001, 8.0285714285714278e+001,
       7.9023809523809518e+001, 7.7833333333333329e+001,
       7.6380952380952380e+001, 7.4833333333333329e+001,
       7.3500000000000000e+001, 7.2476190476190467e+001,
       7.1523809523809518e+001, 71., 7.0809523809523810e+001,
       7.0833333333333329e+001, 7.0714285714285708e+001,
       7.0595238095238088e+001, 7.0666666666666657e+001,
       7.0738095238095241e+001, 7.0904761904761898e+001,
       7.0880952380952380e+001, 7.0452380952380949e+001,
       6.9761904761904759e+001, 6.9452380952380949e+001,
       6.9238095238095241e+001, 6.8595238095238088e+001,
       6.7952380952380949e+001, 6.7285714285714278e+001, 67.,
       6.6761904761904759e+001, 6.6142857142857139e+001,
       6.5690476190476190e+001, 6.4857142857142847e+001,
       6.4047619047619051e+001, 6.2785714285714285e+001,
       6.1714285714285708e+001, 6.0619047619047613e+001,
       5.9714285714285708e+001, 5.9285714285714285e+001,
       5.9476190476190474e+001, 5.9809523809523803e+001,
       6.0166666666666664e+001, 6.1095238095238095e+001,
       6.2404761904761898e+001, 6.3761904761904759e+001,
       6.4833333333333329e+001, 6.6142857142857139e+001,
       6.7166666666666657e+001, 6.8095238095238088e+001,
       6.9214285714285708e+001, 7.0571428571428569e+001,
       7.1547619047619037e+001, 7.2880952380952380e+001,
       7.3738095238095241e+001, 7.4476190476190467e+001,
       7.5261904761904759e+001, 7.5857142857142847e+001,
       7.6738095238095241e+001, 7.7571428571428569e+001,
       7.8214285714285708e+001, 7.8571428571428569e+001,
       7.9190476190476190e+001, 8.0047619047619037e+001,
       8.0976190476190467e+001, 8.1976190476190467e+001, 83.,
       8.3880952380952380e+001, 8.4857142857142847e+001,
       8.5857142857142847e+001, 8.6500000000000000e+001,
       8.7309523809523810e+001, 8.7976190476190467e+001,
       8.8380952380952380e+001, 8.8833333333333329e+001,
       8.9261904761904759e+001, 8.9809523809523810e+001,
       8.9952380952380949e+001, 8.9595238095238088e+001,
       8.9404761904761898e+001, 8.9666666666666657e+001,
       9.0119047619047620e+001, 9.0190476190476190e+001,
       9.0095238095238088e+001, 9.1642857142857139e+001,
       9.3547619047619037e+001, 9.4023809523809518e+001,
       9.4214285714285708e+001, 9.4095238095238088e+001,
       9.3904761904761898e+001, 9.3714285714285708e+001,
       9.3500000000000000e+001, 9.3071428571428569e+001,
       9.2880952380952380e+001, 9.2761904761904759e+001,
       9.2761904761904759e+001, 9.2452380952380949e+001,
       9.2071428571428569e+001, 9.1404761904761898e+001,
       9.0452380952380949e+001, 8.9238095238095227e+001,
       8.7547619047619037e+001, 8.5476190476190467e+001,
       8.3142857142857139e+001, 8.0809523809523810e+001,
       7.9285714285714278e+001, 7.9761904761904759e+001,
       7.9214285714285708e+001, 7.5547619047619037e+001,
       7.4880952380952380e+001, 7.4357142857142847e+001,
       7.2976190476190467e+001, 7.2404761904761898e+001,
       7.4333333333333329e+001, 7.6380952380952380e+001,
       8.7452380952380949e+001, 9.6380952380952380e+001,
       9.9833333333333329e+001, 1.0561904761904761e+002,
       1.0585714285714285e+002, 1.0657142857142857e+002,
       1.0878571428571428e+002, 1.1164285714285714e+002,
       1.1442857142857142e+002, 1.1454761904761904e+002,
       1.1395238095238095e+002, 1.1726190476190476e+002,
       2.2242857142857142e+002, 2.1878571428571428e+002,
       2.1378571428571428e+002, 2.1009523809523807e+002,
       2.0821428571428569e+002, 2.0354761904761904e+002,
       1.9350000000000000e+002, 1.8588095238095238e+002,
       1.7804761904761904e+002, 1.6942857142857142e+002,
       1.5973809523809524e+002, 1.5133333333333331e+002,
       1.4466666666666666e+002, 1.3930952380952380e+002,
       1.3623809523809524e+002, 1.3421428571428569e+002,
       1.3361904761904762e+002, 1.3311904761904762e+002,
       1.3450000000000000e+002, 1.3476190476190476e+002,
       1.3540476190476190e+002, 1.3583333333333331e+002,
       1.3502380952380952e+002, 1.3571428571428569e+002,
       1.3611904761904762e+002, 1.3683333333333331e+002,
       1.3783333333333331e+002, 1.3738095238095238e+002, 136.,
       1.3621428571428569e+002, 1.3607142857142856e+002,
       1.3566666666666666e+002, 1.3535714285714286e+002,
       1.3464285714285714e+002, 1.3445238095238093e+002,
       1.3438095238095238e+002, 1.3338095238095238e+002,
       1.3223809523809524e+002, 1.3102380952380952e+002,
       1.2980952380952380e+002, 1.2835714285714286e+002,
       1.2711904761904761e+002, 1.2566666666666666e+002,
       1.2438095238095238e+002, 1.2297619047619047e+002,
       1.2109523809523809e+002, 1.1895238095238095e+002,
       1.1673809523809523e+002, 1.1450000000000000e+002,
       1.1223809523809523e+002, 1.1023809523809523e+002,
       1.0747619047619047e+002, 1.0559523809523809e+002,
       1.0388095238095238e+002, 1.0216666666666666e+002,
       1.0023809523809523e+002, 9.8809523809523810e+001,
       9.7761904761904759e+001, 9.6809523809523810e+001,
       9.5714285714285708e+001, 9.4642857142857139e+001,
       9.3761904761904759e+001, 9.3214285714285708e+001,
       9.2452380952380949e+001, 9.1523809523809518e+001,
       9.0833333333333329e+001, 9.0142857142857139e+001,
       8.9476190476190467e+001, 8.8571428571428569e+001,
       8.7619047619047620e+001, 8.6880952380952380e+001,
       8.6047619047619037e+001, 8.5261904761904759e+001,
       8.4333333333333329e+001, 8.3309523809523810e+001,
       8.2095238095238088e+001, 8.0976190476190467e+001,
       7.9880952380952380e+001, 7.8619047619047620e+001,
       7.7214285714285708e+001, 7.6023809523809518e+001,
       7.4785714285714278e+001, 7.3357142857142847e+001,
       7.2047619047619037e+001, 7.1500000000000000e+001,
       7.0904761904761898e+001, 7.0452380952380949e+001,
       7.0095238095238088e+001, 7.0119047619047620e+001,
       7.0190476190476190e+001, 7.0238095238095241e+001,
       7.0428571428571431e+001, 7.0952380952380949e+001,
       7.1261904761904759e+001, 7.1404761904761898e+001,
       7.1309523809523810e+001, 7.0928571428571431e+001,
       7.0500000000000000e+001, 6.9976190476190467e+001,
       6.9333333333333329e+001, 6.8809523809523810e+001,
       6.8238095238095241e+001, 6.7642857142857139e+001, 67.,
       6.6500000000000000e+001, 6.6190476190476190e+001,
       6.5785714285714278e+001, 6.5023809523809518e+001,
       6.3976190476190474e+001, 6.3142857142857139e+001,
       6.2238095238095234e+001, 6.1357142857142854e+001,
       6.0904761904761898e+001, 6.0857142857142854e+001,
       6.1142857142857139e+001, 6.1738095238095234e+001,
       6.2333333333333329e+001, 6.3119047619047613e+001,
       6.4142857142857139e+001, 6.4785714285714278e+001,
       6.5642857142857139e+001, 6.6428571428571431e+001,
       6.7190476190476190e+001, 6.8166666666666657e+001,
       6.9261904761904759e+001, 7.0333333333333329e+001,
       7.1428571428571431e+001, 7.2357142857142847e+001,
       7.3476190476190467e+001, 7.4214285714285708e+001,
       7.4857142857142847e+001, 7.5761904761904759e+001,
       7.6380952380952380e+001, 7.6976190476190467e+001,
       7.7761904761904759e+001, 7.8380952380952380e+001,
       7.9142857142857139e+001, 8.0119047619047620e+001,
       8.0904761904761898e+001, 8.2095238095238088e+001,
       8.3071428571428569e+001, 8.4071428571428569e+001,
       8.5095238095238088e+001, 8.5904761904761898e+001,
       8.6404761904761898e+001, 87., 8.7476190476190467e+001,
       8.7809523809523810e+001, 8.8428571428571431e+001,
       8.8880952380952380e+001, 8.9023809523809518e+001,
       8.8595238095238088e+001, 8.8428571428571431e+001,
       8.8761904761904759e+001, 8.9238095238095227e+001,
       8.9595238095238088e+001, 9.0785714285714278e+001,
       9.2380952380952380e+001, 9.3285714285714278e+001,
       9.3404761904761898e+001, 9.3357142857142847e+001,
       9.3404761904761898e+001, 9.3333333333333329e+001,
       9.3428571428571416e+001, 9.3071428571428569e+001,
       9.3047619047619037e+001, 9.2904761904761898e+001,
       9.2571428571428569e+001, 9.2357142857142847e+001,
       9.2071428571428569e+001, 9.1642857142857139e+001,
       9.1071428571428569e+001, 8.9833333333333329e+001,
       8.8238095238095227e+001, 8.6547619047619037e+001,
       8.4642857142857139e+001, 8.2333333333333329e+001,
       7.9619047619047620e+001, 7.7642857142857139e+001,
       7.8357142857142847e+001, 7.7690476190476190e+001,
       7.4071428571428569e+001, 7.3690476190476190e+001,
       7.2976190476190467e+001, 7.1452380952380949e+001,
       7.2119047619047620e+001, 7.2666666666666657e+001,
       7.5976190476190467e+001, 8.8952380952380949e+001,
       9.6214285714285708e+001, 9.9809523809523810e+001,
       1.0523809523809523e+002, 1.0607142857142857e+002,
       1.0752380952380952e+002, 1.0909523809523809e+002,
       1.1169047619047619e+002, 1.1454761904761904e+002,
       1.1430952380952381e+002, 1.1373809523809523e+002,
       1.1969047619047619e+002, 2.2076190476190476e+002,
       2.1771428571428569e+002, 2.1316666666666666e+002,
       2.0833333333333331e+002, 2.0542857142857142e+002,
       2.0145238095238093e+002, 1.9302380952380952e+002,
       1.8545238095238093e+002, 1.7835714285714286e+002,
       1.6785714285714286e+002, 1.5811904761904762e+002,
       1.5147619047619048e+002, 1.4466666666666666e+002,
       1.3747619047619048e+002, 1.3369047619047618e+002,
       1.3128571428571428e+002, 1.3026190476190476e+002,
       1.3019047619047618e+002, 1.3173809523809524e+002,
       1.3316666666666666e+002, 1.3476190476190476e+002,
       1.3564285714285714e+002, 1.3335714285714286e+002,
       1.3428571428571428e+002, 1.3504761904761904e+002,
       1.3564285714285714e+002, 1.3640476190476190e+002,
       1.3645238095238093e+002, 1.3559523809523807e+002,
       1.3576190476190476e+002, 1.3554761904761904e+002,
       1.3550000000000000e+002, 1.3483333333333331e+002,
       1.3411904761904762e+002, 1.3388095238095238e+002,
       1.3373809523809524e+002, 1.3302380952380952e+002, 132.,
       1.3076190476190476e+002, 1.2959523809523810e+002,
       1.2842857142857142e+002, 1.2683333333333333e+002,
       1.2552380952380952e+002, 1.2416666666666666e+002,
       1.2247619047619047e+002, 1.2076190476190476e+002,
       1.1869047619047619e+002, 1.1635714285714285e+002, 114.,
       1.1185714285714285e+002, 1.0959523809523809e+002, 107.,
       1.0476190476190476e+002, 1.0319047619047619e+002,
       1.0142857142857142e+002, 9.9833333333333329e+001,
       9.8500000000000000e+001, 9.7571428571428569e+001,
       9.6500000000000000e+001, 9.5119047619047620e+001,
       9.4047619047619037e+001, 9.3261904761904759e+001,
       9.2476190476190467e+001, 9.1690476190476190e+001,
       9.0904761904761898e+001, 9.0047619047619037e+001,
       8.9190476190476190e+001, 8.8261904761904759e+001,
       8.7261904761904759e+001, 8.6380952380952380e+001,
       8.5785714285714278e+001, 8.4833333333333329e+001,
       8.3952380952380949e+001, 83., 8.1571428571428569e+001,
       8.0333333333333329e+001, 7.9166666666666657e+001,
       7.8166666666666657e+001, 7.6952380952380949e+001,
       7.5666666666666657e+001, 7.4476190476190467e+001,
       7.3357142857142847e+001, 7.2309523809523810e+001,
       7.1547619047619037e+001, 7.0904761904761898e+001,
       7.0571428571428569e+001, 7.0214285714285708e+001,
       6.9976190476190467e+001, 70., 7.0380952380952380e+001,
       7.0666666666666657e+001, 7.1166666666666657e+001,
       7.1404761904761898e+001, 7.1500000000000000e+001,
       7.1666666666666657e+001, 7.1500000000000000e+001,
       7.1190476190476190e+001, 7.0738095238095241e+001,
       7.0071428571428569e+001, 6.9452380952380949e+001,
       6.9190476190476190e+001, 6.8809523809523810e+001,
       6.8476190476190467e+001, 6.7523809523809518e+001,
       6.6761904761904759e+001, 6.6690476190476190e+001,
       6.6476190476190467e+001, 6.6071428571428569e+001,
       6.5261904761904759e+001, 6.4547619047619051e+001,
       6.3952380952380949e+001, 6.3309523809523803e+001,
       6.2880952380952380e+001, 6.2785714285714285e+001,
       6.2666666666666664e+001, 6.3119047619047613e+001,
       6.3547619047619044e+001, 6.4142857142857139e+001,
       6.4690476190476190e+001, 6.5119047619047620e+001,
       6.5595238095238088e+001, 6.6095238095238088e+001,
       6.6785714285714278e+001, 6.7428571428571431e+001, 68.,
       6.8547619047619037e+001, 6.9547619047619037e+001,
       7.0333333333333329e+001, 7.1428571428571431e+001,
       7.2428571428571431e+001, 7.3261904761904759e+001,
       7.4380952380952380e+001, 7.5142857142857139e+001,
       7.6285714285714278e+001, 7.7119047619047620e+001,
       7.7690476190476190e+001, 7.8357142857142847e+001,
       7.9142857142857139e+001, 8.0047619047619037e+001,
       8.1119047619047620e+001, 8.2190476190476190e+001,
       8.3095238095238088e+001, 8.3952380952380949e+001,
       8.4714285714285708e+001, 8.5476190476190467e+001,
       8.6071428571428569e+001, 8.6619047619047620e+001,
       8.7023809523809518e+001, 8.7619047619047620e+001,
       8.7976190476190467e+001, 8.7976190476190467e+001,
       8.7952380952380949e+001, 8.8047619047619037e+001,
       8.8261904761904759e+001, 8.8357142857142847e+001,
       8.9833333333333329e+001, 9.1761904761904759e+001,
       9.2452380952380949e+001, 9.2571428571428569e+001,
       9.2690476190476190e+001, 9.2738095238095227e+001,
       9.2619047619047620e+001, 9.2714285714285708e+001,
       9.2761904761904759e+001, 9.2785714285714278e+001,
       9.2547619047619037e+001, 9.2309523809523810e+001,
       9.1952380952380949e+001, 9.1595238095238088e+001,
       9.1166666666666657e+001, 9.0738095238095227e+001,
       8.9976190476190467e+001, 8.8785714285714278e+001,
       8.7238095238095227e+001, 8.5547619047619037e+001,
       8.3761904761904759e+001, 8.1214285714285708e+001,
       7.8071428571428569e+001, 7.5904761904761898e+001,
       7.6452380952380949e+001, 7.5833333333333329e+001,
       7.2261904761904759e+001, 7.2428571428571431e+001,
       7.1476190476190467e+001, 7.0476190476190467e+001,
       7.1357142857142847e+001, 7.1738095238095241e+001,
       7.6190476190476190e+001, 8.9904761904761898e+001,
       9.7071428571428569e+001, 1.0002380952380952e+002,
       1.0485714285714285e+002, 1.0604761904761904e+002,
       1.0742857142857142e+002, 1.0802380952380952e+002,
       1.1176190476190476e+002, 1.1461904761904761e+002,
       1.1433333333333333e+002, 114., 1.2088095238095238e+002,
       2.1971428571428569e+002, 2.1726190476190476e+002,
       2.1240476190476190e+002, 2.0578571428571428e+002,
